student_id,gender,age,study_hours,attendance_percentage,internal_marks,assignment_score,previous_cgpa,extracurricular,internet_access,family_income,final_exam_marks
1,Male,18,3,76,22,6,5.01,Yes,Yes,High,67
2,Female,18,5,66,21,9,9.84,No,Yes,High,82
3,Male,20,6,58,14,5,5.03,No,Yes,Medium,54
4,Male,23,1,82,15,11,5.52,Yes,No,High,54
5,Male,19,5,69,35,5,6.57,No,Yes,Medium,80
6,Female,22,6,62,31,8,9.04,No,No,Medium,86
7,Male,21,4,77,13,13,9.81,No,No,Medium,72
8,Male,19,5,97,28,5,8.95,No,Yes,High,94
9,Male,23,7,78,29,8,8.45,Yes,Yes,Low,100
10,Female,24,1,62,10,10,7.61,No,No,Medium,37
11,Male,21,6,95,29,10,5.43,No,Yes,Low,84
12,Male,24,6,84,26,16,9.79,Yes,No,Low,95
13,Male,20,6,55,21,19,8.79,No,Yes,High,88
14,Male,20,4,67,24,17,8.19,Yes,Yes,Low,77
15,Female,18,5,100,10,12,8.8,No,Yes,Low,80
16,Male,24,4,54,35,5,8.62,Yes,No,High,76
17,Female,23,2,96,23,11,8.19,Yes,Yes,Medium,71
18,Female,22,2,74,15,5,9.9,Yes,No,Low,61
19,Female,21,5,51,14,20,9.52,Yes,No,High,76
20,Male,19,7,59,39,17,8.23,No,No,Low,100
21,Female,23,4,79,20,18,8.47,Yes,No,Low,78
22,Male,23,1,99,40,11,5.26,No,Yes,Medium,74
23,Female,20,6,94,13,7,8.35,Yes,No,Low,84
24,Female,24,6,54,22,15,5.22,Yes,No,High,69
25,Female,18,5,82,20,12,7.94,Yes,Yes,Low,81
26,Female,18,7,50,12,7,10.0,No,No,Medium,74
27,Female,21,2,67,10,18,7.78,Yes,Yes,Medium,59
28,Female,20,2,81,15,20,7.37,No,No,High,70
29,Female,23,6,96,27,18,6.56,No,Yes,Medium,89
30,Female,22,5,98,33,17,5.6,No,No,Low,92
31,Male,20,4,60,19,5,8.66,No,Yes,Medium,63
32,Male,21,2,70,14,17,5.96,No,No,High,59
33,Female,21,4,75,32,17,5.58,No,No,Medium,82
34,Female,20,7,74,19,18,7.11,No,Yes,Medium,79
35,Female,21,2,71,21,20,8.98,No,Yes,Medium,64
36,Male,20,2,76,11,12,8.73,No,Yes,High,59
37,Female,19,3,98,22,7,5.27,Yes,Yes,Medium,71
38,Male,20,2,62,17,6,7.28,Yes,No,Medium,53
39,Male,24,1,82,11,5,7.61,Yes,No,Low,52
40,Male,20,5,83,29,18,8.22,Yes,Yes,High,100
41,Male,21,5,90,10,7,8.25,Yes,No,Medium,70
42,Male,24,4,84,40,19,6.82,No,Yes,High,94
43,Female,21,7,50,14,6,7.8,No,Yes,Medium,73
44,Female,18,2,70,18,6,7.41,No,No,Medium,60
45,Female,18,1,97,26,10,9.42,No,No,Medium,81
46,Female,24,4,55,18,16,7.65,No,No,Low,72
47,Female,19,3,77,20,5,7.21,No,No,Low,66
48,Male,18,4,66,24,6,7.02,No,No,Low,76
49,Female,20,4,54,33,18,7.86,Yes,No,High,83
50,Female,21,2,80,15,10,9.02,Yes,No,High,60
51,Male,18,3,54,32,7,7.69,Yes,Yes,Low,67
52,Female,18,4,87,12,19,8.31,Yes,Yes,High,69
53,Male,19,1,52,39,8,8.69,No,Yes,Medium,58
54,Female,24,1,72,40,5,7.6,No,Yes,Medium,65
55,Male,24,5,86,26,12,7.13,No,Yes,Medium,81
56,Female,23,3,86,14,17,9.38,Yes,No,Low,76
57,Female,19,3,59,39,11,7.09,No,Yes,High,71
58,Male,20,5,59,37,11,7.31,No,Yes,Low,84
59,Male,24,4,68,21,7,9.95,No,Yes,High,72
60,Male,21,3,66,27,20,5.0,Yes,Yes,Medium,63
61,Male,19,1,70,23,14,5.93,No,Yes,Low,63
62,Male,18,1,63,30,14,6.92,Yes,Yes,High,57
63,Male,21,2,58,33,7,9.66,Yes,Yes,High,70
